ordine_data,revenue,transazioni,google_spent,google_impressions,google_clicks,fb_spent,fb_impressions,fb_clicks,bing_spent,bing_impressions,bing_clicks,bing_organico,google_organico,referral,email_sessioni,cambio_eur_dollaro
7/1/2020,1878.71,170,93.04,695,147,0,0,0,0,0,0,72,4841,329,143,1.12507
7/2/2020,2057.76,167,81.2,689,129,0,0,0,0,0,0,70,4519,304,93,1.12371
7/3/2020,1930.55,119,69.4,601,113,0,0,0,0,0,0,38,3833,260,72,1.1243
7/4/2020,778.36,66,34.94,367,66,0,0,0,0,0,0,31,2566,161,56,1.1243
7/5/2020,1753.69,146,90.33,597,94,0,0,0,0,0,0,28,2380,155,42,1.12465
7/6/2020,3016.44,238,94.84,645,112,0,0,0,0,0,0,64,4884,344,93,1.1311
7/7/2020,2365.55,181,90.51,595,115,0,0,0,0,0,0,72,4915,357,84,1.12748
7/8/2020,2363.86,182,84.79,669,103,0,0,0,0,0,0,74,4757,326,80,1.13371
7/9/2020,1803.16,185,85.06,519,90,0,0,0,0,0,0,62,4364,244,306,1.12874
7/10/2020,1541.98,124,68.35,525,96,0,0,0,0,0,0,44,3871,256,102,1.12888
7/11/2020,985.98,73,53.09,462,69,0,0,0,0,0,0,39,2506,148,44,1.1299
7/12/2020,1370.96,115,77.36,371,79,0,0,0,0,0,0,32,2404,143,49,1.13093
7/13/2020,2880.98,238,80.73,559,82,0,0,0,0,0,0,70,4924,332,73,1.13453
7/14/2020,2802.35,230,81.57,568,99,0,0,0,0,0,0,85,4850,339,83,1.14101
7/15/2020,10489.07,810,77.57,485,77,0,0,0,0,0,0,81,4785,514,1482,1.1416
7/16/2020,10457.8,744,65.2,503,76,0,0,0,0,0,0,78,4804,536,515,1.13879
7/17/2020,7033.99,416,52.17,454,69,0,0,0,0,0,0,62,4337,448,641,1.14246
7/18/2020,4031.24,261,57.68,398,73,0,0,0,0,0,0,29,2665,260,187,1.14246
7/19/2020,5577.11,476,91.09,489,89,0,0,0,0,0,0,27,2417,273,129,1.14417
7/20/2020,10846.59,960,84.95,568,101,0,0,0,0,0,0,85,5307,543,997,1.14566
